# 13.2 gate --after 06-phase --against 01 --check 655
HEAD 4b1f6e7 (4b1f6e7bf1103df5e3e997ff0a82169be9e7a386); dirty (src e2e scripts docs) 0; free memory 1.16 GB; 2026-09-14T09:30:56Z
before-record HEAD 21c5ff8b945a7ac27a874ca74d4280fb6767e95c

## the wire
1735 strings from 18 Lua entries + 8 presets + library + defaults + Sandbox page 3
WIRE SET a24b256f7f075b7ba811a251545905480d327fba683cc5e40e43aedb8ddb769b
154 Sandbox strings from 11 fixtures (runtime.spec.ts and emit.spec.ts) through landSurface, emitSurface under 2 and 3 slots, and at the picker corner
WIRE FULL 514cb2c7c3a43228b76beb056630180dbd3b3556602a33374bae11752c719f9b
154 Sandbox strings from 11 fixtures (runtime.spec.ts and emit.spec.ts) through landSurface, emitSurface under 2 and 3 slots, and at the picker corner
WIRE SANDBOX SET 40b44316545f91a2cb4d8d7c5d2c859db904916e823b564ed568bc4055a88f01

## the strings
192 files; 2728 distinct literals (6354 occurrences); 7 copy modules; 320 data-testids
literal census sha256 6ac1cdf373b4c86f29af1eed0ddc3733f875150d6ce1aa57c4a7a6f834377f99
copy exports   sha256 10fad0020ce89919548d2dcb586c2160aa01d415d644e27dec0419f13840ffef
data-testids   sha256 21fc9eb96531a7161ea6e00facb69c1d792a1e534a57b34893225043bf774ce3
- 2 -> 3	"img"
- 57 -> 61	"true"
+ 0 -> 1	"Connecting"
+ 0 -> 1	"pad-spinner"
+ 0 -> 1	"spinner"
+ 0 -> 1	"still still-a"
+ 0 -> 1	"still still-b"
+ 0 -> 1	"still still-c"
+ 0 -> 1	"walker"

## the comment lines
193 files; 45774 lines, 29538 code, 12490 comment, 3746 blank, 3830 header

| file | lines before | after | comment before | after | header before | after |
|---|--:|--:|--:|--:|--:|--:|
| src/app.d.ts | 24 | 21 | 14 | 11 | 2 | 2 |
| src/lib/browse/facets.ts | 445 | 297 | 253 | 105 | 74 | 15 |
| src/lib/browse/filter.ts | 191 | 145 | 111 | 65 | 22 | 11 |
| src/lib/browse/grid.ts | 115 | 112 | 66 | 63 | 12 | 9 |
| src/lib/browse/labels.ts | 63 | 39 | 45 | 21 | 36 | 12 |
| src/lib/browse/query.ts | 228 | 141 | 159 | 72 | 54 | 12 |
| src/lib/browse/rail.ts | 108 | 95 | 39 | 26 | 25 | 12 |
| src/lib/browse/return.ts | 162 | 118 | 101 | 57 | 58 | 14 |
| src/lib/browse/sort.ts | 109 | 77 | 71 | 39 | 24 | 12 |
| src/lib/browse/typographic.ts | 59 | 41 | 50 | 32 | 36 | 18 |
| src/lib/catalog/calibration.ts | 203 | 122 | 133 | 52 | 95 | 14 |
| src/lib/catalog/divergence.ts | 421 | 389 | 123 | 91 | 44 | 12 |
| src/lib/catalog/entries/arc.ts | 397 | 183 | 293 | 79 | 264 | 65 |
| src/lib/catalog/entries/chorus.ts | 330 | 192 | 217 | 79 | 158 | 62 |
| src/lib/catalog/entries/console.ts | 385 | 146 | 313 | 74 | 276 | 59 |
| src/lib/catalog/entries/cull.ts | 249 | 141 | 184 | 76 | 144 | 61 |
| src/lib/catalog/entries/euclid.ts | 373 | 185 | 266 | 78 | 226 | 62 |
| src/lib/catalog/entries/ghost.ts | 442 | 194 | 338 | 90 | 282 | 71 |
| src/lib/catalog/entries/lumen.ts | 639 | 167 | 576 | 104 | 530 | 86 |
| src/lib/catalog/entries/morph.ts | 535 | 185 | 440 | 90 | 376 | 69 |
| src/lib/catalog/entries/pomodoro.ts | 356 | 161 | 281 | 86 | 215 | 66 |
| src/lib/catalog/entries/ported.ts | 191 | 149 | 89 | 47 | 44 | 12 |
| src/lib/catalog/entries/quadrant.ts | 261 | 144 | 191 | 74 | 128 | 55 |
| src/lib/catalog/entries/radar-points.ts | 469 | 193 | 365 | 89 | 317 | 68 |
| src/lib/catalog/entries/snake.ts | 285 | 159 | 210 | 84 | 167 | 67 |
| src/lib/catalog/entries/sonar.ts | 417 | 186 | 313 | 82 | 278 | 65 |
| src/lib/catalog/entries/stage.ts | 389 | 151 | 323 | 85 | 291 | 70 |
| src/lib/catalog/entries/steps.ts | 384 | 165 | 300 | 81 | 252 | 64 |
| src/lib/catalog/entries/strip.ts | 392 | 152 | 320 | 80 | 265 | 62 |
| src/lib/catalog/entries/trackpad.ts | 312 | 142 | 246 | 76 | 225 | 58 |
| src/lib/catalog/entries/wheels.ts | 508 | 185 | 424 | 101 | 354 | 76 |
| src/lib/catalog/front-door.ts | 289 | 240 | 121 | 72 | 54 | 22 |
| src/lib/catalog/library.ts | 709 | 401 | 603 | 295 | 479 | 188 |
